council area|GB-ABE|Aberdeen City||en||
council area|GB-ABD|Aberdeenshire||en||
council area|GB-ANS|Angus||en||
district|GB-ANN|Antrim and Newtownabbey||en||
district|GB-AND|Ards and North Down||en||
council area|GB-AGB|Argyll and Bute||en||
district|GB-ABC|Armagh City, Banbridge and Craigavon||en||
London borough|GB-BDG|Barking and Dagenham||en||
London borough|GB-BNE|Barnet||en||
metropolitan district|GB-BNS|Barnsley||en||
unitary authority|GB-BAS|Bath and North East Somerset||en||
unitary authority|GB-BDF|Bedford||en||
district|GB-BFS|Belfast City||en||
London borough|GB-BEX|Bexley||en||
metropolitan district|GB-BIR|Birmingham||en||
unitary authority|GB-BBD|Blackburn with Darwen||en||
unitary authority|GB-BPL|Blackpool||en||
unitary authority|GB-BGW|Blaenau Gwent||en||
metropolitan district|GB-BOL|Bolton||en||
unitary authority|GB-BCP*|Bournemouth, Christchurch and Poole||en||
unitary authority|GB-BRC|Bracknell Forest||en||
metropolitan district|GB-BRD|Bradford||en||
London borough|GB-BEN|Brent||en||
unitary authority|GB-BGE|Bridgend [Pen-y-bont ar Ogwr GB-POG]||en||
unitary authority|GB-BNH|Brighton and Hove||en||
unitary authority|GB-BST|Bristol, City of||en||
London borough|GB-BRY|Bromley||en||
two-tier county|GB-BKM|Buckinghamshire||en||
metropolitan district|GB-BUR|Bury||en||
unitary authority|GB-CAY|Caerphilly [Caerffili GB-CAF]||en||
metropolitan district|GB-CLD|Calderdale||en||
two-tier county|GB-CAM|Cambridgeshire||en||
London borough|GB-CMD|Camden||en||
unitary authority|GB-CRF|Cardiff [Caerdydd GB-CRD]||en||
unitary authority|GB-CMN|Carmarthenshire [Sir Gaerfyrddin GB-GFY]||en||
district|GB-CCG|Causeway Coast and Glens||en||
unitary authority|GB-CBF*|Central Bedfordshire||en||
unitary authority|GB-CGN|Ceredigion [Sir Ceredigion]||en||
unitary authority|GB-CHE*|Cheshire East||en||
unitary authority|GB-CHW*|Cheshire West and Chester||en||
council area|GB-CLK|Clackmannanshire||en||
unitary authority|GB-CWY|Conwy||en||
unitary authority|GB-CON|Cornwall||en||
metropolitan district|GB-COV|Coventry||en||
London borough|GB-CRY|Croydon||en||
two-tier county|GB-CMA|Cumbria||en||
unitary authority|GB-DAL|Darlington||en||
unitary authority|GB-DEN|Denbighshire [Sir Ddinbych GB-DDB]||en||
unitary authority|GB-DER|Derby||en||
two-tier county|GB-DBY|Derbyshire||en||
district|GB-DRS|Derry and Strabane||en||
two-tier county|GB-DEV|Devon||en||
metropolitan district|GB-DNC|Doncaster||en||
two-tier county|GB-DOR|Dorset||en||
metropolitan district|GB-DUD|Dudley||en||
council area|GB-DGY|Dumfries and Galloway||en||
council area|GB-DND|Dundee City||en||
unitary authority|GB-DUR|Durham, County||en||
London borough|GB-EAL|Ealing||en||
council area|GB-EAY|East Ayrshire||en||
council area|GB-EDU|East Dunbartonshire||en||
council area|GB-ELN|East Lothian||en||
council area|GB-ERW|East Renfrewshire||en||
unitary authority|GB-ERY|East Riding of Yorkshire||en||
two-tier county|GB-ESX|East Sussex||en||
council area|GB-EDH|Edinburgh, City of||en||
council area|GB-ELS|Eilean Siar||en||
London borough|GB-ENF|Enfield||en||
two-tier county|GB-ESS|Essex||en||
council area|GB-FAL|Falkirk||en||
district|GB-FMO|Fermanagh and Omagh||en||
council area|GB-FIF|Fife||en||
unitary authority|GB-FLN|Flintshire [Sir y Fflint GB-FFL]||en||
metropolitan district|GB-GAT|Gateshead||en||
council area|GB-GLG|Glasgow City||en||
two-tier county|GB-GLS|Gloucestershire||en||
London borough|GB-GRE|Greenwich||en||
unitary authority|GB-GWN|Gwynedd||en||
London borough|GB-HCK|Hackney||en||
unitary authority|GB-HAL|Halton||en||
London borough|GB-HMF|Hammersmith and Fulham||en||
two-tier county|GB-HAM|Hampshire||en||
London borough|GB-HRY|Haringey||en||
London borough|GB-HRW|Harrow||en||
unitary authority|GB-HPL|Hartlepool||en||
London borough|GB-HAV|Havering||en||
unitary authority|GB-HEF|Herefordshire||en||
two-tier county|GB-HRT|Hertfordshire||en||
council area|GB-HLD|Highland||en||
London borough|GB-HIL|Hillingdon||en||
London borough|GB-HNS|Hounslow||en||
council area|GB-IVC|Inverclyde||en||
unitary authority|GB-AGY|Isle of Anglesey [Sir Ynys M̫n GB-YNM]||en||
unitary authority|GB-IOW|Isle of Wight||en||
unitary authority|GB-IOS*|Isles of Scilly||en||
London borough|GB-ISL|Islington||en||
London borough|GB-KEC|Kensington and Chelsea||en||
two-tier county|GB-KEN|Kent||en||
unitary authority|GB-KHL|Kingston upon Hull||en||
London borough|GB-KTT|Kingston upon Thames||en||
metropolitan district|GB-KIR|Kirklees||en||
metropolitan district|GB-KWL|Knowsley||en||
London borough|GB-LBH|Lambeth||en||
two-tier county|GB-LAN|Lancashire||en||
metropolitan district|GB-LDS|Leeds||en||
unitary authority|GB-LCE|Leicester||en||
two-tier county|GB-LEC|Leicestershire||en||
London borough|GB-LEW|Lewisham||en||
two-tier county|GB-LIN|Lincolnshire||en||
district|GB-LBC|Lisburn and Castlereagh||en||
metropolitan district|GB-LIV|Liverpool||en||
city corporation|GB-LND|London, City of||en||
unitary authority|GB-LUT|Luton||en||
metropolitan district|GB-MAN|Manchester||en||
unitary authority|GB-MDW|Medway||en||
unitary authority|GB-MTY|Merthyr Tydfil [Merthyr Tudful GB-MTU]||en||
London borough|GB-MRT|Merton||en||
district|GB-MEA|Mid and East Antrim||en||
district|GB-MUL|Mid-Ulster||en||
unitary authority|GB-MDB|Middlesbrough||en||
council area|GB-MLN|Midlothian||en||
unitary authority|GB-MIK|Milton Keynes||en||
unitary authority|GB-MON|Monmouthshire [Sir Fynwy GB-FYN]||en||
council area|GB-MRY|Moray||en||
unitary authority|GB-NTL|Neath Port Talbot [Castell-nedd Port Talbot GB-CTL]||en||
metropolitan district|GB-NET|Newcastle upon Tyne||en||
London borough|GB-NWM|Newham||en||
unitary authority|GB-NWP|Newport [Casnewydd GB-CNW]||en||
district|GB-NMD|Newry, Mourne and Down||en||
two-tier county|GB-NFK|Norfolk||en||
council area|GB-NAY|North Ayrshire||en||
unitary authority|GB-NEL|North East Lincolnshire||en||
council area|GB-NLK|North Lanarkshire||en||
unitary authority|GB-NLN|North Lincolnshire||en||
unitary authority|GB-NSM|North Somerset||en||
metropolitan district|GB-NTY|North Tyneside||en||
two-tier county|GB-NYK|North Yorkshire||en||
two-tier county|GB-NTH|Northamptonshire||en||
unitary authority|GB-NBL|Northumberland||en||
unitary authority|GB-NGM|Nottingham||en||
two-tier county|GB-NTT|Nottinghamshire||en||
metropolitan district|GB-OLD|Oldham||en||
council area|GB-ORK|Orkney Islands||en||
two-tier county|GB-OXF|Oxfordshire||en||
unitary authority|GB-PEM|Pembrokeshire [Sir Benfro GB-BNF]||en||
council area|GB-PKN|Perth and Kinross||en||
unitary authority|GB-PTE|Peterborough||en||
unitary authority|GB-PLY|Plymouth||en||
unitary authority|GB-POR|Portsmouth||en||
unitary authority|GB-POW|Powys||en||
unitary authority|GB-RDG|Reading||en||
London borough|GB-RDB|Redbridge||en||
unitary authority|GB-RCC|Redcar and Cleveland||en||
council area|GB-RFW|Renfrewshire||en||
unitary authority|GB-RCT|Rhondda Cynon Taff [Rhondda CynonTaf]||en||
London borough|GB-RIC|Richmond upon Thames||en||
metropolitan district|GB-RCH|Rochdale||en||
metropolitan district|GB-ROT|Rotherham||en||
unitary authority|GB-RUT|Rutland||en||
metropolitan district|GB-SLF|Salford||en||
metropolitan district|GB-SAW|Sandwell||en||
council area|GB-SCB|Scottish Borders||en||
metropolitan district|GB-SFT|Sefton||en||
metropolitan district|GB-SHF|Sheffield||en||
council area|GB-ZET|Shetland Islands||en||
unitary authority|GB-SHR|Shropshire||en||
unitary authority|GB-SLG|Slough||en||
metropolitan district|GB-SOL|Solihull||en||
two-tier county|GB-SOM|Somerset||en||
council area|GB-SAY|South Ayrshire||en||
unitary authority|GB-SGC|South Gloucestershire||en||
council area|GB-SLK|South Lanarkshire||en||
metropolitan district|GB-STY|South Tyneside||en||
unitary authority|GB-STH|Southampton||en||
unitary authority|GB-SOS|Southend-on-Sea||en||
London borough|GB-SWK|Southwark||en||
metropolitan district|GB-SHN|St. Helens||en||
two-tier county|GB-STS|Staffordshire||en||
council area|GB-STG|Stirling||en||
metropolitan district|GB-SKP|Stockport||en||
unitary authority|GB-STT|Stockton-on-Tees||en||
unitary authority|GB-STE|Stoke-on-Trent||en||
two-tier county|GB-SFK|Suffolk||en||
metropolitan district|GB-SND|Sunderland||en||
two-tier county|GB-SRY|Surrey||en||
London borough|GB-STN|Sutton||en||
unitary authority|GB-SWA|Swansea [Abertawe GB-ATA]||en||
unitary authority|GB-SWD|Swindon||en||
metropolitan district|GB-TAM|Tameside||en||
unitary authority|GB-TFW|Telford and Wrekin||en||
unitary authority|GB-THR|Thurrock||en||
unitary authority|GB-TOB|Torbay||en||
unitary authority|GB-TOF|Torfaen [Tor-faen]||en||
London borough|GB-TWH|Tower Hamlets||en||
metropolitan district|GB-TRF|Trafford||en||
unitary authority|GB-VGL|Vale of Glamorgan, The [Bro Morgannwg GB-BMG]||en||
metropolitan district|GB-WKF|Wakefield||en||
metropolitan district|GB-WLL|Walsall||en||
London borough|GB-WFT|Waltham Forest||en||
London borough|GB-WND|Wandsworth||en||
unitary authority|GB-WRT|Warrington||en||
two-tier county|GB-WAR|Warwickshire||en||
unitary authority|GB-WBK|West Berkshire||en||
council area|GB-WDU|West Dunbartonshire||en||
council area|GB-WLN|West Lothian||en||
two-tier county|GB-WSX|West Sussex||en||
London borough|GB-WSM|Westminster||en||
metropolitan district|GB-WGN|Wigan||en||
unitary authority|GB-WIL|Wiltshire||en||
unitary authority|GB-WNM|Windsor and Maidenhead||en||
metropolitan district|GB-WRL|Wirral||en||
unitary authority|GB-WOK|Wokingham||en||
metropolitan district|GB-WLV|Wolverhampton||en||
two-tier county|GB-WOR|Worcestershire||en||
unitary authority|GB-WRX|Wrexham [Wrecsam GB-WRC]||en||
unitary authority|GB-YOR|York||en||
